time_out,user_action,correct_action,stimulus_color,facing_direction,stroop,inputs_swapped,reaction_time_clock,iti,reading_time_clock,group_name,stimulus_num,rule_name,attempt,block_num,sequence_num
False,SKIP,SKIP,RED,L,False,False,0.4190635040285997,0.5,6.574826486001257,practice,0,once,0,1,0
False,PHOTO,PHOTO,YELLOW,L,False,False,0.3897713650367223,0.5,6.574826486001257,practice,1,once,0,1,0
False,SKIP,SKIP,GREEN,L,False,False,0.19880719104548916,0.5,6.574826486001257,practice,2,once,0,1,0
False,SKIP,SKIP,GREEN,L,False,False,0.16568167600780725,0.5,6.574826486001257,practice,3,once,0,1,0
False,SKIP,SKIP,RED,L,False,False,0.19738430599682033,0.5,6.574826486001257,practice,4,once,0,1,0
False,SKIP,SKIP,YELLOW,L,False,False,0.19847878703149036,0.5,6.574826486001257,practice,5,once,0,1,0
False,SKIP,SKIP,BLUE,L,False,False,0.14841162698576227,0.5,6.574826486001257,practice,6,once,0,1,0
False,SKIP,SKIP,YELLOW,L,False,False,0.11737615603487939,0.5,6.574826486001257,practice,7,once,0,1,0
False,PHOTO,PHOTO,RED,L,False,False,0.33556170598603785,0.5,0.8487724640290253,practice,0,single,0,2,0
False,SKIP,SKIP,YELLOW,L,False,False,0.29898144298931584,0.5,0.8487724640290253,practice,1,single,0,2,0
False,PHOTO,PHOTO,RED,L,False,False,0.3311951239593327,0.5,0.8487724640290253,practice,2,single,0,2,0
False,PHOTO,PHOTO,RED,L,False,False,0.38234574702801183,0.5,0.8487724640290253,practice,3,single,0,2,0
False,PHOTO,PHOTO,RED,L,False,False,0.4632083019823767,0.5,0.8487724640290253,practice,4,single,0,2,0
False,PHOTO,PHOTO,BLUE,L,False,False,0.25191242998698726,0.5,1.2819024400087073,practice,0,first,0,3,0
False,SKIP,SKIP,RED,L,False,False,0.3990911130094901,0.5,1.2819024400087073,practice,1,first,0,3,0
False,SKIP,SKIP,GREEN,L,False,False,0.34919848397839814,0.5,1.2819024400087073,practice,2,first,0,3,0
False,SKIP,SKIP,RED,L,False,False,0.3157519369851798,0.5,1.2819024400087073,practice,3,first,0,3,0
False,SKIP,SKIP,GREEN,L,False,False,0.32891931099584326,0.5,1.2819024400087073,practice,4,first,0,3,0
False,SKIP,SKIP,YELLOW,L,False,False,0.3489816900109872,0.5,1.2819024400087073,practice,5,first,0,3,0
False,SKIP,SKIP,GREEN,L,False,False,0.4351914710132405,0.5,1.280700741976034,easy,0,sequence of two,0,4,1
False,SKIP,SKIP,YELLOW,L,False,False,0.29746744403382763,0.5,1.280700741976034,easy,1,sequence of two,0,4,1
False,SKIP,SKIP,RED,L,False,False,0.2969681110116653,0.5,1.280700741976034,easy,2,sequence of two,0,4,1
False,SKIP,SKIP,RED,L,False,False,0.3646794760134071,0.5,1.280700741976034,easy,3,sequence of two,0,4,1
False,SKIP,SKIP,GREEN,L,False,False,0.3301735310233198,0.5,1.280700741976034,easy,4,sequence of two,0,4,1
False,SKIP,SKIP,RED,L,False,False,0.2996659030322917,0.5,1.280700741976034,easy,5,sequence of two,0,4,1
False,PHOTO,PHOTO,BLUE,L,False,False,0.34708402695832774,0.5,1.280700741976034,easy,6,sequence of two,0,4,1
False,SKIP,SKIP,BLUE,L,False,False,0.26397183997323737,0.5,1.280700741976034,easy,7,sequence of two,0,4,1
False,PHOTO,PHOTO,BLUE,L,False,False,1.3845970329712145,0.5,0.9004704669932835,negation,0,negation,0,5,2
False,PHOTO,PHOTO,BLUE,L,False,False,0.5489908349700272,0.5,0.9004704669932835,negation,1,negation,0,5,2
False,PHOTO,PHOTO,RED,L,False,False,0.41367094800807536,0.5,0.9004704669932835,negation,2,negation,0,5,2
False,SKIP,SKIP,YELLOW,L,False,False,0.4478840189985931,0.5,0.9004704669932835,negation,3,negation,0,5,2
False,PHOTO,PHOTO,GREEN,L,False,False,0.4144376990152523,0.5,0.9004704669932835,negation,4,negation,0,5,2
False,PHOTO,SKIP,YELLOW,L,False,False,0.3302063629962504,0.5,0.9004704669932835,negation,5,negation,0,5,2
False,SKIP,SKIP,YELLOW,L,False,False,0.7000293229939416,0.5,0.5663059229846112,negation,0,negation,1,5,2
False,PHOTO,PHOTO,RED,L,False,False,0.263616627024021,0.5,0.5663059229846112,negation,1,negation,1,5,2
False,PHOTO,PHOTO,BLUE,L,False,False,0.26426898897625506,0.5,0.5663059229846112,negation,2,negation,1,5,2
False,PHOTO,PHOTO,BLUE,L,False,False,0.3630685359821655,0.5,0.5663059229846112,negation,3,negation,1,5,2
False,PHOTO,PHOTO,GREEN,L,False,False,0.36350792698794976,0.5,0.5663059229846112,negation,4,negation,1,5,2
False,PHOTO,PHOTO,BLUE,L,False,False,0.3635296390275471,0.5,0.5663059229846112,negation,5,negation,1,5,2
False,PHOTO,PHOTO,RED,L,False,False,0.34654045902425423,0.5,0.5663059229846112,negation,6,negation,1,5,2
False,PHOTO,PHOTO,RED,L,False,False,0.3620358319603838,0.5,0.5663059229846112,negation,7,negation,1,5,2
False,SKIP,SKIP,BLUE,L,False,False,1.6018470280105248,0.5,4.4584452860290185,negation,0,sequence with negation,0,6,2
False,PHOTO,PHOTO,BLUE,L,False,False,0.6467897350084968,0.5,4.4584452860290185,negation,1,sequence with negation,0,6,2
False,SKIP,SKIP,BLUE,L,False,False,1.2323330600047484,0.5,4.4584452860290185,negation,2,sequence with negation,0,6,2
False,PHOTO,PHOTO,YELLOW,L,False,False,1.4481968299951404,0.5,4.4584452860290185,negation,3,sequence with negation,0,6,2
False,SKIP,SKIP,GREEN,L,False,False,0.6468177899951115,0.5,4.4584452860290185,negation,4,sequence with negation,0,6,2
False,SKIP,SKIP,GREEN,L,False,False,0.9185159729677252,0.5,94.96189294103533,negation,0,not first,0,7,2
False,SKIP,SKIP,GREEN,L,False,False,0.63084215199342,0.5,94.96189294103533,negation,1,not first,0,7,2
False,PHOTO,PHOTO,RED,L,False,False,0.565464457962662,0.5,94.96189294103533,negation,2,not first,0,7,2
False,PHOTO,PHOTO,BLUE,L,False,False,0.46206951898057014,0.5,94.96189294103533,negation,3,not first,0,7,2
False,PHOTO,PHOTO,YELLOW,L,False,False,0.5453168130479753,0.5,94.96189294103533,negation,4,not first,0,7,2
False,SKIP,SKIP,RED,L,False,False,0.48530177696375176,0.5,2.44272395898588,medium,0,simple sequence,0,8,3
False,SKIP,SKIP,YELLOW,L,False,False,0.37931620102608576,0.5,2.44272395898588,medium,1,simple sequence,0,8,3
False,SKIP,PHOTO,GREEN,L,False,False,0.6470014110091142,0.5,2.44272395898588,medium,2,simple sequence,0,8,3
False,SKIP,SKIP,GREEN,L,False,False,0.8179677089792676,0.5,1.0143421659595333,medium,0,simple sequence,1,8,3
False,SKIP,SKIP,YELLOW,L,False,False,0.39932189701357856,0.5,1.0143421659595333,medium,1,simple sequence,1,8,3
False,SKIP,SKIP,GREEN,L,False,False,0.4166335770278238,0.5,1.0143421659595333,medium,2,simple sequence,1,8,3
False,PHOTO,PHOTO,RED,L,False,False,0.3824972549919039,0.5,1.0143421659595333,medium,3,simple sequence,1,8,3
False,SKIP,SKIP,GREEN,L,False,False,0.38190319400746375,0.5,1.0143421659595333,medium,4,simple sequence,1,8,3
False,SKIP,SKIP,YELLOW,L,False,False,0.4182169509585947,0.5,3.983890848001465,medium,0,rule shifting,0,9,3
False,SKIP,SKIP,GREEN,L,False,False,0.6993043089751154,0.5,3.983890848001465,medium,1,rule shifting,0,9,3
False,SKIP,SKIP,GREEN,L,False,False,0.38097480399301276,0.5,3.983890848001465,medium,2,rule shifting,0,9,3
False,PHOTO,PHOTO,RED,L,False,False,0.4306474379845895,0.5,3.983890848001465,medium,3,rule shifting,0,9,3
False,PHOTO,PHOTO,GREEN,L,False,False,0.8309034209814854,0.5,3.983890848001465,medium,4,rule shifting,0,9,3
False,SKIP,SKIP,BLUE,L,False,False,0.36658959701890126,0.5,3.983890848001465,medium,5,rule shifting,0,9,3
False,SKIP,SKIP,BLUE,L,False,False,0.34718917502323166,0.5,3.983890848001465,medium,6,rule shifting,0,9,3
False,PHOTO,PHOTO,YELLOW,L,False,False,0.4851157490047626,0.5,3.6165668329922482,medium,0,branching,0,10,3
False,SKIP,SKIP,GREEN,L,False,False,0.4491412240313366,0.5,3.6165668329922482,medium,1,branching,0,10,3
False,PHOTO,PHOTO,YELLOW,L,False,False,0.480524931976106,0.5,3.6165668329922482,medium,2,branching,0,10,3
False,SKIP,SKIP,RED,L,False,False,0.38108209799975157,0.5,3.6165668329922482,medium,3,branching,0,10,3
False,PHOTO,PHOTO,YELLOW,L,False,False,0.596924145007506,0.5,3.6165668329922482,medium,4,branching,0,10,3
False,SKIP,SKIP,RED,L,False,False,0.48074311995878816,0.5,3.6165668329922482,medium,5,branching,0,10,3
False,SKIP,SKIP,RED,L,False,False,0.647332115971949,0.5,3.6165668329922482,medium,6,branching,0,10,3
False,SKIP,SKIP,GREEN,L,False,False,0.46447474497836083,0.5,3.6165668329922482,medium,7,branching,0,10,3
False,PHOTO,PHOTO,BLUE,L,False,False,0.41354872297961265,0.5,3.6165668329922482,medium,8,branching,0,10,3
False,PHOTO,PHOTO,BLUE,L,False,False,0.4132677759625949,0.5,3.6165668329922482,medium,9,branching,0,10,3
False,SKIP,SKIP,YELLOW,L,False,False,0.5185751770040952,0.5,0.9677950500044972,second order,0,facing left,0,11,4
False,SKIP,SKIP,RED,L,False,False,0.29786447301739827,0.5,0.9677950500044972,second order,1,facing left,0,11,4
False,PHOTO,PHOTO,BLUE,L,False,False,0.44783944595837966,0.5,0.9677950500044972,second order,2,facing left,0,11,4
False,PHOTO,PHOTO,BLUE,L,False,False,0.46348688000580296,0.5,0.9677950500044972,second order,3,facing left,0,11,4
False,SKIP,SKIP,RED,L,False,False,0.4309896850027144,0.5,0.9677950500044972,second order,4,facing left,0,11,4
False,SKIP,SKIP,GREEN,L,False,False,0.5303037840058096,0.5,0.9677950500044972,second order,5,facing left,0,11,4
False,SKIP,SKIP,GREEN,R,False,False,0.6808378269779496,0.5,0.9677950500044972,second order,6,facing left,0,11,4
False,SKIP,SKIP,YELLOW,L,False,False,0.6184196510002948,0.5,3.5497967730043456,second order,0,sequence end facing right,0,12,4
False,SKIP,SKIP,GREEN,L,False,False,0.32911326503381133,0.5,3.5497967730043456,second order,1,sequence end facing right,0,12,4
False,SKIP,SKIP,BLUE,R,False,False,0.7624379920307547,0.5,3.5497967730043456,second order,2,sequence end facing right,0,12,4
False,SKIP,SKIP,RED,R,False,False,0.5832731300033629,0.5,3.5497967730043456,second order,3,sequence end facing right,0,12,4
False,SKIP,SKIP,BLUE,R,False,False,0.3640180610236712,0.5,3.5497967730043456,second order,4,sequence end facing right,0,12,4
False,PHOTO,PHOTO,YELLOW,R,False,False,0.3294805759796873,0.5,3.5497967730043456,second order,5,sequence end facing right,0,12,4
False,SKIP,SKIP,YELLOW,R,False,False,0.2803004590095952,0.5,3.5497967730043456,second order,6,sequence end facing right,0,12,4
False,SKIP,SKIP,RED,L,False,False,0.6813692100113258,0.5,3.5497967730043456,second order,7,sequence end facing right,0,12,4
False,SKIP,SKIP,GREEN,R,False,False,0.6486513790441677,0.5,3.5497967730043456,second order,8,sequence end facing right,0,12,4
False,SKIP,SKIP,RED,R,False,False,0.43063757102936506,0.5,3.5497967730043456,second order,9,sequence end facing right,0,12,4
False,PHOTO,PHOTO,BLUE,L,False,False,1.068991964973975,0.5,2.148755575006362,second order,0,not and facing left,0,13,4
False,PHOTO,PHOTO,BLUE,L,False,False,0.44728781998855993,0.5,2.148755575006362,second order,1,not and facing left,0,13,4
False,SKIP,SKIP,YELLOW,L,False,False,0.6975430999882519,0.5,2.148755575006362,second order,2,not and facing left,0,13,4
False,PHOTO,PHOTO,GREEN,L,False,False,0.665443203994073,0.5,2.148755575006362,second order,3,not and facing left,0,13,4
False,PHOTO,PHOTO,RED,L,False,False,0.4129449939937331,0.5,2.148755575006362,second order,4,not and facing left,0,13,4
False,SKIP,SKIP,GREEN,R,False,False,0.7469859010307118,0.5,2.148755575006362,second order,5,not and facing left,0,13,4
False,SKIP,SKIP,RED,R,False,False,0.3165344009757973,0.5,2.148755575006362,second order,6,not and facing left,0,13,4
False,SKIP,SKIP,YELLOW,R,False,False,0.34940744400955737,0.5,2.148755575006362,second order,7,not and facing left,0,13,4
False,PHOTO,PHOTO,BLUE,L,False,False,1.0487580570043065,0.5,2.148755575006362,second order,8,not and facing left,0,13,4
False,PHOTO,PHOTO,RED,L,False,False,1.7512334939674474,0.5,6.348299517005216,hard,0,modus ponens,0,14,5
False,SKIP,SKIP,YELLOW,L,False,False,0.38017276395112276,0.5,6.348299517005216,hard,1,modus ponens,0,14,5
False,PHOTO,PHOTO,RED,L,False,False,0.3957963509601541,0.5,6.348299517005216,hard,2,modus ponens,0,14,5
False,SKIP,SKIP,GREEN,L,False,False,0.380301883968059,0.5,6.348299517005216,hard,3,modus ponens,0,14,5
False,SKIP,SKIP,GREEN,L,False,False,0.3974510300322436,0.5,6.348299517005216,hard,4,modus ponens,0,14,5
False,SKIP,SKIP,GREEN,L,False,False,0.3797172789927572,0.5,6.348299517005216,hard,5,modus ponens,0,14,5
False,PHOTO,PHOTO,RED,L,False,False,0.67931477696402,0.5,6.348299517005216,hard,6,modus ponens,0,14,5
False,SKIP,SKIP,BLUE,L,False,False,1.035065510950517,0.5,5.031398307997733,hard,0,ordinal branching,0,15,5
False,PHOTO,PHOTO,GREEN,L,False,False,1.8136681439937092,0.5,5.031398307997733,hard,1,ordinal branching,0,15,5
False,SKIP,SKIP,BLUE,L,False,False,0.3144020829931833,0.5,5.031398307997733,hard,2,ordinal branching,0,15,5
False,SKIP,SKIP,RED,L,False,False,0.3469677389948629,0.5,5.031398307997733,hard,3,ordinal branching,0,15,5
False,PHOTO,PHOTO,GREEN,L,False,False,0.4636816150159575,0.5,5.031398307997733,hard,4,ordinal branching,0,15,5
False,SKIP,SKIP,BLUE,L,False,False,0.3479118659743108,0.5,5.031398307997733,hard,5,ordinal branching,0,15,5
False,PHOTO,PHOTO,GREEN,L,False,False,0.5469509509857744,0.5,5.031398307997733,hard,6,ordinal branching,0,15,5
False,PHOTO,PHOTO,GREEN,L,False,False,0.43221936601912603,0.5,5.031398307997733,hard,7,ordinal branching,0,15,5
False,SKIP,SKIP,YELLOW,L,False,False,0.5783593889791518,0.5,5.031398307997733,hard,8,ordinal branching,0,15,5
False,SKIP,SKIP,BLUE,L,False,False,0.4317809619824402,0.5,5.031398307997733,hard,9,ordinal branching,0,15,5
False,SKIP,SKIP,GREEN,L,False,False,0.7852421610150486,0.5,2.9834658250329085,easy_two,0,sequence of two,0,16,6
False,SKIP,SKIP,RED,L,False,False,0.3799789309850894,0.5,2.9834658250329085,easy_two,1,sequence of two,0,16,6
False,SKIP,SKIP,BLUE,L,False,False,0.34685864800121635,0.5,2.9834658250329085,easy_two,2,sequence of two,0,16,6
False,SKIP,SKIP,BLUE,L,False,False,0.34717270103283226,0.5,2.9834658250329085,easy_two,3,sequence of two,0,16,6
False,SKIP,SKIP,GREEN,L,False,False,0.4643541660043411,0.5,2.9834658250329085,easy_two,4,sequence of two,0,16,6
False,PHOTO,PHOTO,YELLOW,L,False,False,0.36370934802107513,0.5,2.9834658250329085,easy_two,5,sequence of two,0,16,6
False,PHOTO,PHOTO,RED,L,False,False,0.46857554494636133,0.5,1.0513635909883305,easy_two,0,negation,0,17,6
False,PHOTO,PHOTO,GREEN,L,False,False,0.6134079019539058,0.5,1.0513635909883305,easy_two,1,negation,0,17,6
False,PHOTO,PHOTO,YELLOW,L,False,False,0.29761947103543207,0.5,1.0513635909883305,easy_two,2,negation,0,17,6
False,SKIP,SKIP,BLUE,L,False,False,0.41374730900861323,0.5,1.0513635909883305,easy_two,3,negation,0,17,6
False,PHOTO,PHOTO,YELLOW,L,False,False,0.3640922299819067,0.5,1.0513635909883305,easy_two,4,negation,0,17,6
False,PHOTO,PHOTO,RED,L,False,False,0.3311748450505547,0.5,1.0513635909883305,easy_two,5,negation,0,17,6
False,PHOTO,PHOTO,GREEN,L,False,False,0.38030753599014133,0.5,1.0513635909883305,easy_two,6,negation,0,17,6
False,SKIP,SKIP,RED,L,False,False,1.0351515880320221,0.25,2.2677557810093276,volatility,0,sequence of two,0,18,7
False,SKIP,SKIP,YELLOW,L,False,False,0.830683175008744,0.25,2.2677557810093276,volatility,1,sequence of two,0,18,7
False,PHOTO,PHOTO,RED,L,False,False,0.4300817670300603,0.25,2.2677557810093276,volatility,2,sequence of two,0,18,7
False,SKIP,SKIP,GREEN,L,False,False,0.43193139700451866,0.25,2.2677557810093276,volatility,3,sequence of two,0,18,7
False,SKIP,SKIP,RED,L,False,False,0.6314539639861323,0.25,2.2677557810093276,volatility,4,sequence of two,0,18,7
False,SKIP,SKIP,YELLOW,L,False,False,0.4632240069913678,0.25,2.2677557810093276,volatility,5,sequence of two,0,18,7
False,SKIP,SKIP,BLUE,L,False,False,0.3644843050278723,0.25,2.2677557810093276,volatility,6,sequence of two,0,18,7
False,SKIP,SKIP,RED,L,False,False,0.38000999798532575,0.25,2.2677557810093276,volatility,7,sequence of two,0,18,7
False,SKIP,SKIP,GREEN,L,False,False,0.48090804798994213,0.25,2.2677557810093276,volatility,8,sequence of two,0,18,7
False,SKIP,SKIP,YELLOW,L,False,False,0.44793530902825296,0.25,2.2677557810093276,volatility,9,sequence of two,0,18,7
False,SKIP,SKIP,GREEN,L,False,False,0.44755813805386424,0.25,2.2677557810093276,volatility,10,sequence of two,0,18,7
False,SKIP,SKIP,YELLOW,L,False,True,0.5826785059762187,0.25,6.281393848999869,volatility,0,sequence of two,0,19,7
False,PHOTO,PHOTO,GREEN,L,False,True,0.3636065819882788,0.25,6.281393848999869,volatility,1,sequence of two,0,19,7
False,SKIP,SKIP,GREEN,L,False,True,0.28056178003316745,0.25,6.281393848999869,volatility,2,sequence of two,0,19,7
False,SKIP,SKIP,YELLOW,L,False,True,0.2132236260222271,0.25,6.281393848999869,volatility,3,sequence of two,0,19,7
False,SKIP,SKIP,RED,L,False,True,0.5491009120014496,0.25,6.281393848999869,volatility,4,sequence of two,0,19,7
False,SKIP,SKIP,GREEN,L,False,True,0.31430239201290533,0.25,6.281393848999869,volatility,5,sequence of two,0,19,7
False,SKIP,SKIP,RED,L,False,True,0.29677900299429893,0.25,6.281393848999869,volatility,6,sequence of two,0,19,7
False,SKIP,SKIP,BLUE,L,False,True,0.2634311330039054,0.25,6.281393848999869,volatility,7,sequence of two,0,19,7
False,SKIP,SKIP,RED,L,False,True,0.31322098802775145,0.25,6.281393848999869,volatility,8,sequence of two,0,19,7
False,SKIP,SKIP,YELLOW,L,False,True,0.28084531298372895,0.25,6.281393848999869,volatility,9,sequence of two,0,19,7
False,SKIP,SKIP,YELLOW,L,False,True,0.3973504929454066,0.25,6.281393848999869,volatility,10,sequence of two,0,19,7
False,SKIP,SKIP,RED,L,True,True,1.1345645480323583,0.25,26.66603383398615,volatility,0,simple sequence,0,20,7
False,SKIP,SKIP,YELLOW,L,True,True,0.6147276739939116,0.25,26.66603383398615,volatility,1,simple sequence,0,20,7
False,SKIP,SKIP,GREEN,L,True,True,0.46372901904396713,0.25,26.66603383398615,volatility,2,simple sequence,0,20,7
False,PHOTO,PHOTO,BLUE,L,True,True,0.3616921749780886,0.25,26.66603383398615,volatility,3,simple sequence,0,20,7
False,SKIP,SKIP,GREEN,L,True,True,0.46384728502016515,0.25,26.66603383398615,volatility,4,simple sequence,0,20,7
False,SKIP,SKIP,BLUE,L,True,True,0.44915175304049626,0.25,26.66603383398615,volatility,5,simple sequence,0,20,7
False,SKIP,SKIP,BLUE,L,True,True,0.5117468320531771,0.25,26.66603383398615,volatility,6,simple sequence,0,20,7
False,SKIP,SKIP,GREEN,L,True,True,0.4450581499841064,0.25,26.66603383398615,volatility,7,simple sequence,0,20,7
False,SKIP,SKIP,GREEN,L,True,True,0.411321007006336,0.25,26.66603383398615,volatility,8,simple sequence,0,20,7
False,SKIP,SKIP,RED,L,True,False,0.732869687024504,0.25,44.84677444800036,volatility,0,branching,0,21,7
False,SKIP,SKIP,RED,L,True,False,0.2798801509779878,0.25,44.84677444800036,volatility,1,branching,0,21,7
False,SKIP,PHOTO,GREEN,L,True,False,0.26153957995120436,0.25,44.84677444800036,volatility,2,branching,0,21,7
False,PHOTO,PHOTO,RED,L,True,False,0.8497172040515579,0.25,12.993804578960408,volatility,0,branching,1,21,7
False,SKIP,SKIP,BLUE,L,True,False,0.9284520429791883,0.25,12.993804578960408,volatility,1,branching,1,21,7
False,PHOTO,PHOTO,YELLOW,L,True,False,1.044895063037984,0.25,12.993804578960408,volatility,2,branching,1,21,7
False,SKIP,SKIP,GREEN,L,True,False,0.4818950999761,0.25,12.993804578960408,volatility,3,branching,1,21,7
False,SKIP,SKIP,RED,L,True,False,0.5971161240013316,0.25,12.993804578960408,volatility,4,branching,1,21,7
False,SKIP,SKIP,GREEN,L,True,False,0.3627202130155638,0.25,12.993804578960408,volatility,5,branching,1,21,7
False,PHOTO,PHOTO,YELLOW,L,True,False,0.3965148989809677,0.25,12.993804578960408,volatility,6,branching,1,21,7
False,SKIP,SKIP,RED,L,False,True,0.6688062109751627,0.25,2.101160335005261,volatility,0,single,0,22,7
False,SKIP,SKIP,YELLOW,L,False,True,0.44852658099262044,0.25,2.101160335005261,volatility,1,single,0,22,7
False,SKIP,SKIP,RED,L,False,True,0.39754976698895916,0.25,2.101160335005261,volatility,2,single,0,22,7
False,SKIP,SKIP,BLUE,L,False,True,0.3992513609700836,0.25,2.101160335005261,volatility,3,single,0,22,7
False,SKIP,SKIP,RED,L,False,True,0.3664186450187117,0.25,2.101160335005261,volatility,4,single,0,22,7
False,SKIP,SKIP,BLUE,L,False,True,0.38105688302312046,0.25,2.101160335005261,volatility,5,single,0,22,7
False,SKIP,SKIP,RED,L,False,True,0.3488591050263494,0.25,2.101160335005261,volatility,6,single,0,22,7
False,PHOTO,PHOTO,GREEN,L,False,True,0.49921458994504064,0.25,2.101160335005261,volatility,7,single,0,22,7
False,SKIP,SKIP,RED,L,False,True,0.41415845800656825,0.25,2.101160335005261,volatility,8,single,0,22,7
False,SKIP,SKIP,RED,L,False,True,0.3310467649716884,0.25,2.101160335005261,volatility,9,single,0,22,7
False,SKIP,SKIP,BLUE,L,False,True,0.32817006297409534,0.25,2.101160335005261,volatility,10,single,0,22,7
False,PHOTO,PHOTO,GREEN,L,False,True,0.7514039310044609,0.25,2.5179482069797814,volatility,0,negation,0,23,7
False,PHOTO,PHOTO,BLUE,L,False,True,0.2811138450051658,0.25,2.5179482069797814,volatility,1,negation,0,23,7
False,SKIP,SKIP,RED,L,False,True,0.414277036965359,0.25,2.5179482069797814,volatility,2,negation,0,23,7
False,PHOTO,PHOTO,GREEN,L,False,True,0.34675217600306496,0.25,2.5179482069797814,volatility,3,negation,0,23,7
False,PHOTO,PHOTO,GREEN,L,False,True,0.2970346520305611,0.25,2.5179482069797814,volatility,4,negation,0,23,7
False,PHOTO,PHOTO,YELLOW,L,False,True,0.31454260100144893,0.25,2.5179482069797814,volatility,5,negation,0,23,7
False,PHOTO,PHOTO,YELLOW,L,False,True,0.330875773972366,0.25,2.5179482069797814,volatility,6,negation,0,23,7
False,PHOTO,PHOTO,BLUE,L,False,True,0.3641541770193726,0.25,2.5179482069797814,volatility,7,negation,0,23,7
False,SKIP,SKIP,RED,L,False,True,0.43055142799858004,0.25,2.5179482069797814,volatility,8,negation,0,23,7
False,PHOTO,PHOTO,BLUE,L,False,True,0.297215334023349,0.25,2.5179482069797814,volatility,9,negation,0,23,7
